/**
 *	Time Attack mode
	Ghosts::RemoveAllGhosts();
	declare CGhost MainGhost = Null;
	G_ReplayGhosts.clear();
	
	//We display the first three ghosts if they exist + the last one
	for(I, 0, 2) {
		MainGhost = G_PlayerGhosts[I];
		if(MainGhost != Null) {
			declare Integer CarModelIndex 	= G_CarIndexAllowed[I];
			declare Boolean DDriverGhost	= False;
			declare Ident GhostIdent 		= LoadGhost(MainGhost, CarModelIndex, DDriverGhost , False);
			G_ReplayGhosts[GhostIdent]		= MainGhost;
		}
	}
	
	declare Integer IndexLastGhost = GetIndexLastGhost();

	if(IndexLastGhost > 2) {
		declare CGhost LastGhost			= G_PlayerGhosts[IndexLastGhost];
		declare Integer RandomModelIndex	= ML::Rand(0, G_CarIndexAllowed.count-1);
		declare Boolean DDriverGhost		= False;
		declare Ident GhostIdent 			= LoadGhost(LastGhost, RandomModelIndex, DDriverGhost , False);
		G_ReplayGhosts[GhostIdent]			= LastGhost;
	}
	
	if(G_BestGhost != Null) {
		declare Ident GhostIdent 	= LoadGhost(G_BestGhost, G_PlayerCarIndex, G_IsDoubleDriver, False);
		G_ReplayGhosts[GhostIdent]	= G_BestGhost;
		UISequence::SetReplayGhostFocus(GhostIdent);
	}
	
	//OPPONENT GHOST
	/*
	if(_IsRace) {
		if(G_BestPositionPlayer != G_OpponentPosition) {
			declare Integer RandomModelIndex	= ML::Rand(0, G_CarIndexAllowed.count-1);
			declare Integer CarModelIndex 		= G_CarIndexAllowed[RandomModelIndex]; 
			declare CGhost MainGhost 			= G_PlayerGhosts[G_OpponentPosition];
			declare Ident GhostIdent 			= LoadGhost(MainGhost, CarModelIndex, False, False);
			G_ReplayGhosts[GhostIdent]			= MainGhost;
			
			// for(I, 0, 2) {
			
			// }
			
		} else {
			if(G_BestGhost != Null) {
				declare Ident GhostIdent 	= LoadGhost(G_BestGhost, G_PlayerCarIndex, G_IsDoubleDriver, False);
				UISequence::SetReplayGhostFocus(GhostIdent);
			}
		}
	} else { 
		for(I, 0, 2) {
			MainGhost = G_PlayerGhosts[I];
			if(MainGhost != Null) {
				declare Integer CarModelIndex 	= G_CarIndexAllowed[I];
				declare Boolean DDriverGhost	= False;
				declare Ident GhostIdent 		= LoadGhost(MainGhost, CarModelIndex, DDriverGhost , False);
				G_ReplayGhosts[GhostIdent]		= MainGhost;
			}
		}
	}
	*/
}

Boolean PlayerHasGiveUpRace() {
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netread Integer 	Net_PlayerHasGiveUpUpdate for UI;
	declare netwrite Integer 	Pre_PlayerHasGiveUpUpdate for UI;
	
	// log(Pre_PlayerHasGiveUpUpdate^" "^Net_PlayerHasGiveUpUpdate);
	if(Pre_PlayerHasGiveUpUpdate != Net_PlayerHasGiveUpUpdate) {
		Pre_PlayerHasGiveUpUpdate = Net_PlayerHasGiveUpUpdate;
		return True;
	}
	return False;
}



Void SaveBestPlayerPerformance() {
	if(G_BestPositionPlayer == -1 || G_BestGhost == Null) assert(True, "NO PERFORMANCE TO SAVE");
	
	if(G_BestTimePlayer > 0) {
		declare Tmp = ST::WriteNewScore(G_BestTimePlayer);
		KeepGhost();
	}
}

Void Load()
{
	declare UI <=> UIManager.GetUI(Players[G_ThePlayerId]);
	declare netwrite Text[] Net_MenuMainInputs for UI;
	
	declare IMGSelect 		= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::Select);
	declare IMGCancel 		= UIButtons::GetImage(CManiaAppEvent::EMenuNavAction::Cancel);
	declare TXTSelect 		= _("Continue");
	declare TXTCancel 		= _("Back");

	Net_MenuMainInputs 		= [IMGSelect, TXTSelect, IMGCancel, TXTCancel];
}


Integer LastIndexGhost() {
	for(I, 0, 9) {
		if(G_PlayerGhosts[I] == Null) {
			return I-1;
		}
	}
	return -1;
}

Void TimerLeftRemoveGhosts(Integer[] IndexGhostsToRemove) {
	declare Integer LastIndex = LastIndexGhost();
	for(I, 0, 9) {
		if(IndexGhostsToRemove.exists(I)) {
			declare Integer LastIndex = LastIndexGhost();
			for(J, I, LastIndex) {
				if(J < LastIndex)  {
					G_PlayerGhosts[J] = G_PlayerGhosts[J+1];
				}
			}
		}
	}

	G_CacheGhosts.clear();
	
	declare Integer NbIndexesToRemove 	= IndexGhostsToRemove.count;
	declare Integer StartIndex 			= LastIndex - (NbIndexesToRemove-1);	
	for(I, StartIndex, LastIndex) {
		G_PlayerGhosts[I].Nickname = C_REMOVED_GHOST_NICK^"_0";
	}
}	
	
/*
	for(I, 0, 9) {
		if(IndexGhostsToRemove.exists(I)) {
			declare Integer LastIndex = LastIndexGhost();
			for(J, I, LastIndex) {
				if(J < LastIndex)  {
					G_PlayerGhosts[J] = G_PlayerGhosts[J+1];
				} else	{
					G_PlayerGhosts[J] = Null;
					// C_REMOVED_GHOST_NICK^"_0"
				}
			}
		}
	}
*/

Boolean CheckGhostsReplayEnded() {	
	if(Now < G_StartTimerGhostReplay) return False;
	// log("Start timer ghost: "^G_StartTimerGhostReplay);
	foreach(IdentIndex => Ghost in G_ReplayGhosts) {
		if(RaceGhost_IsReplayOver(IdentIndex)) return True;
	}
	return False;
}

/*
Void RemoveGhostAtEndReplay() {
	declare Integer NbGhostReplayOver = 0;
	foreach(IdentIndex => Ghost in G_ReplayGhosts) {
		if(RaceGhost_IsReplayOver(IdentIndex)) {
			// log("Remove Ghost");
			// Ghosts::RemoveGhost(IdentIndex);
			// Game::WaitTime(1000);
			// log("Success");
			NbGhostReplayOver += 1;
		}
	}
	
	// if(NbGhostReplayOver == G_ReplayGhosts.count) {
	if(NbGhostReplayOver == 1) {
		log(Now^">Restart Ghost Replay");
		// UISequence::SetReplayCameraType(4);
		G_StartTimerGhostReplay = Now + 2000;
		
		UISequence::LaunchPlayingSequence();
		SpawnArcadePlayer();
		// UISequence::LaunchReplaySequence();
		// UnSpawnArcadePlayer();
		// LoadGhosts(False);
		// UISequence::SetReplayCameraType(0);
		// SpawnArcadePlayer();
		// UISequence::SetStandByView();
	}
}
*/


/*
Void ShowOpponentChallenge(Integer _Type,Integer _Rank) {
	declare Boolean	ChallengeYourself	= (_Type == TMC_MEDAL_PLAYER || _Rank <= 0);
	declare Text	OpponentName		= "";
		
	if( ! ChallengeYourself) {
		declare Text[Integer] 	TopNames 			= ST::GetTopNames(1);
		declare Integer			NbTopNames			= TopNames.count;
		
		if(NbTopNames <= 0) {
			ChallengeYourself = True;
		} else {
			OpponentName = TopNames[_Rank-1];
		}
	}
	
	if(ChallengeYourself) {
		Game::ShowReward(Players[G_ThePlayerId], "Challenge your time", "Get ready", "to continue", "file://Media/Images/TMConsole/Ingame/rewards-bg.dds", <1.0, 1.0, 1.0>);
	} else {
		Game::ShowReward(Players[G_ThePlayerId], OpponentName^" is your challenger", "Rank: "^_Rank, "to start the race", "file://Media/Images/TMConsole/Ingame/rewards-bg.dds", <1.0, 1.0, 1.0>);
	}
	
	WaitRewardAnswer();
}
*/

Void SetContextualOpponent() {
	
	if(IsOneGhostExist()) {
		if(G_BestPositionPlayer == 0) {
			G_OpponentGhost		= G_BestGhost;
			G_OpponentPosition 	= 0;
			G_OpponentType 		= TMC_MEDAL_PLAYER;
		} else {
			G_OpponentGhost					= G_PlayerGhosts[0];
			G_OpponentPosition 				= 0;
			G_OpponentType 					= TMC_MEDAL_ANOTHERPLAYER;
		}
	} else {
		if(G_BestPositionPlayer == 0 && G_BestGhost != Null) {
			G_OpponentGhost		= G_BestGhost;
			G_OpponentPosition 	= 0;
			G_OpponentType 		= TMC_MEDAL_PLAYER;
		} else {
			G_OpponentType 						= TMC_MEDAL_NONE;
			G_OpponentGhost 					= Null;
			G_OpponentPosition 					= -1;
		}		
	}
	
	/*
	if(G_BestPositionPlayer > -1 && G_BestPositionPlayer < 10) {
		if(G_BestPositionPlayer == 0) {
			G_OpponentGhost		= G_BestGhost;
			G_OpponentPosition 	= 0;
			G_OpponentType 		= TMC_MEDAL_PLAYER;
		} else {
			declare Integer IndexLastGhost = GetIndexLastGhost();
			
			if(G_BestPositionPlayer <= IndexLastGhost) {
				if(G_BestPositionPlayer <= 2) {
					declare Integer IndexOpponent 	= G_BestPositionPlayer - 1;
					G_OpponentGhost					= G_PlayerGhosts[IndexOpponent];
					G_OpponentPosition 				= IndexOpponent;
					G_OpponentType 					= TMC_MEDAL_ANOTHERPLAYER;
				} else {
					declare Integer IndexOpponent 	= 2;
					G_OpponentGhost					= G_PlayerGhosts[IndexOpponent];
					G_OpponentPosition 				= IndexOpponent;
					G_OpponentType 					= TMC_MEDAL_ANOTHERPLAYER;
				}
			} else {
				declare Integer IndexOpponent 	= IndexLastGhost;
				G_OpponentGhost					= G_PlayerGhosts[IndexOpponent];
				G_OpponentPosition 				= IndexOpponent;
				G_OpponentType 					= TMC_MEDAL_ANOTHERPLAYER;
			}
		}
	} else {
		if(IsOneGhostExist()) {
			declare Integer IndexOpponent		= GetIndexLastGhost();
			G_OpponentGhost 					= G_PlayerGhosts[IndexOpponent];
			G_OpponentType 						= TMC_MEDAL_ANOTHERPLAYER;
			G_OpponentPosition 					= IndexOpponent;
		} else {
			G_OpponentType 						= TMC_MEDAL_NONE;
			G_OpponentGhost 					= Null;
			G_OpponentPosition 					= -1;
		}
	}
	*/
}

Void SpawnArcadePlayer() {
	if(!Players[G_ThePlayerId].IsSpawned) {
		if(!G_CarSkinChosen) {
			SetPlayerRandomCarIndex();
			SetOpponentCarAllowed();
			SetPlayerCarModel();
			G_CarSkinChosen = True;
		}
		Players[G_ThePlayerId].IsSpawned = True;
	}
}

Void StartIdleStepReplay() {
	// if(Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId])) return;
	SequenceTransition();
	UnspawnArcadePlayer();
	G_StartTimerGhostReplay = Now + 5000;
	LoadGhosts(False);
	Game::SetReplayMusic();
	UISequence::LaunchReplaySequence();
}

Void StartIdleStepStandBy() {
	// if(Game::GetPlayerUseSpecialVision(Players[G_ThePlayerId])) return;
	
	SequenceTransition();
	SetOpponentMarker(Null, NullId, "");
	
	SpawnArcadePlayer();
	UISequence::SetStandByView();
	Game::SetStandbyMusic();
}

Void CheckGoToStandBy() {
	if(CheckGhostsReplayEnded()) {
		StartIdleStepStandBy();
		G_StandByTimer = Now + TMC_IDLESTEP_TIMERSTANDBY;
		G_IdleStep = TMC_IDLESTEP_STANDBY;
	}
}
