/** 
 *	In-Game UI library
						else if	(GUIPlayer.StuntAngle <= 360)	{ StuntHue = 0.05;	}
						else if	(GUIPlayer.StuntAngle <= 540)	{ StuntHue = 0.1;	}
						else if	(GUIPlayer.StuntAngle <= 720)	{ StuntHue = 0.15;	}
						else if	(GUIPlayer.StuntAngle <= 900)	{ StuntHue = 0.3;	}
						else if	(GUIPlayer.StuntAngle <= 1080)	{ StuntHue = 0.4;	}
						else if	(GUIPlayer.StuntAngle <= 1260)	{ StuntHue = 0.5;	}
						else if	(GUIPlayer.StuntAngle <= 1440)	{ StuntHue = 0.6;	}
						else									{ StuntHue = 0.7;	}
						declare StuntColor = ToRGB(<StuntHue, 1., 1.>);
						Label_StuntName		.TextColor = StuntColor;
						Label_StuntAngle	.TextColor = StuntColor;
						Label_StuntPoints.Value = "+" ^ GUIPlayer.StuntPoints;
						
						// 2) Frame_CheatStuntPerfect :
						declare SuperLandingType = -1;
						if(GUIPlayer.StuntEpicLanding)
						{
							//if(!SoundEpicStunt.IsPlaying)
							//	PlayVoiceSound(SoundEpicStunt);
							SuperLandingType = 2;
						}
						else if(GUIPlayer.StuntMasterLanding)
							SuperLandingType = 1;
						else if(GUIPlayer.StuntPerfectLanding)
							SuperLandingType = 0;
						foreach(I => Quad in Quads_SuperLanding)
						{
							Quad.Visible = (SuperLandingType == I);
							if(Quad.Visible)
								Quad.Opacity = {{{C_WHITE_OPACITY}}} * (0.5 + 0.5 * ML::Sin(Now * {{{C_PERFECT_LANDING_ANIM_BLINKSPEED}}}));
						}
						Quad_LandingCharge.Visible = False;
					}
					else
					{
						// 1) Frame_CheatStuntScore :
						Frame_CheatStuntScore.Visible = False;
						
						// 2) Frame_CheatStuntPerfect :
						Frame_CheatStuntPerfect.Visible = True;
						declare Integer SuperLandingType = -1;
						if(GUIPlayer.StuntEpicCharge >= 1.)
							SuperLandingType = 2;
						else if(GUIPlayer.StuntMasterCharge >= 1.)
							SuperLandingType = 1;
						else if(GUIPlayer.StuntMasterCharge > 0.3)
							SuperLandingType = -1;		// finalement on ne met pas le perfect
						foreach(I => Quad in Quads_SuperLanding)
						{
							Quad.Visible = (SuperLandingType == I);
							if(Quad.Visible)
							{
								if(SuperLandingType == 2)
									Quad.Opacity = {{{C_WHITE_OPACITY}}} * 0.3 * (0.5 + 0.5 * ML::Sin(Now * {{{C_PERFECT_LANDING_ANIM_BLINKSPEED}}}));
								else
									Quad.Opacity = {{{C_WHITE_OPACITY}}} * 0.3;
							}
						}
						if(SuperLandingType == 1)
						{
							declare LandingCharge01 = GUIPlayer.StuntEpicCharge;
							Quad_LandingCharge.RelativePosition.X = {{{C_CHEAT_STUNT_PERFECT_SIZE_X}}} * (LandingCharge01 - 1.);
							Quad_LandingCharge.Visible = True;
							// TODO : Colorize gauge
						}
						else
							Quad_LandingCharge.Visible = False;
					}

					// boutons d'aide
					if(!Frame_CheatStuntCombo.Visible && !Frame_CheatStuntScore.Visible)
					{
						if(GUIPlayer.StuntStickNeedHelp) {
							Frame_ButtonForAirControl.Visible = True;
						
							SwitchDeviceButton("{{{YawPlusButton}}}", Quad_ButtonForAirControl1);
							SwitchDeviceButton("{{{YawMinusButton}}}", Quad_ButtonForAirControl1);
							
							SwitchDeviceButton("{{{RollPlusButton}}}", Quad_ButtonForAirControl2);
							SwitchDeviceButton("{{{RollMinusButton}}}", Quad_ButtonForAirControl2);
							SwitchDeviceButton("{{{PitchPlusButton}}}", Quad_ButtonForAirControl2);
							SwitchDeviceButton("{{{PitchMinusButton}}}", Quad_ButtonForAirControl2);
						
							Quad_ButtonForAirControl1.ImageUrl = GetImageForButton("{{{ImageButtonLeftStick}}}");
							Quad_ButtonForAirControl2.ImageUrl = GetImageForButton("{{{ImageButtonRightStick}}}");
						} else {
							Frame_ButtonForAirControl.Visible = False;
						}

						if(GUIPlayer.StuntJumpNeedHelp && !Frame_ButtonForAirControl.Visible)
						{
							if(GUIPlayer.StuntJumpCharge < 1.)
							{
								Frame_ButtonForPrepareJump	.Visible = True;
								Frame_ButtonForJump			.Visible = False;
							}
							else
							{
								Frame_ButtonForPrepareJump	.Visible = False;
								Frame_ButtonForJump			.Visible = True;
							}
						}
						else
						{
							Frame_ButtonForPrepareJump	.Visible = False;
							Frame_ButtonForJump			.Visible = False;
						}
					}
					else
					{
						Frame_ButtonForAirControl.Visible = False;
						Frame_ButtonForJump.Visible = False;
					}
					
					SwitchDeviceButton("{{{StuntJumpButton}}}", Quad_ButtonForJump);
					SwitchDeviceButton("{{{StuntPrepareJumpButton}}}", Quad_ButtonForPrepareJump);
					Quad_ButtonForJump.ImageUrl 		= GetImageForButton("{{{ImageButtonJump}}}");
					Quad_ButtonForPrepareJump.ImageUrl 	= GetImageForButton("{{{ImageButtonPrepareJump}}}");
					
				}
				else
				{
					Frame_CheatStunt.Visible = False;
					Frame_CheatStuntHelpers.Visible = False;
				}
				
				// CHEAT BUTTON SMASH
				if(GUIPlayer.ButtonSmashFrenzy)
				{
					Frame_CheatButtonSmash			.Visible = True;
					Frame_KeepPressedToGiveUp		.Visible = False;
					SetBindableKeysVisible("{{{RestartButton}}}", False);
					Frame_KeepPressedToRespawn		.Visible = False;
					SetBindableKeysVisible("{{{RespawnButton}}}", False);
					Frame_ButtonToSmash				.Visible = False;
					
					if(GUIPlayer.TimeTillSmashGiveUp > 0)
					{
						Frame_KeepPressedToGiveUp	.Visible = True;
						UpdateKeepButtonPressedGauge(Quad_KeepPressedToGiveUpLeftGauge, Quad_KeepPressedToGiveUpRightGauge, GUIPlayer.TimeTillSmashGiveUp);
						SwitchDeviceButton("{{{RestartButton}}}", Quad_KeepPressedToGiveUpButton);
						Quad_KeepPressedToGiveUpButton.ImageUrl = GetImageForButton("{{{ImageButtonRestart}}}");
					}
					else if(GUIPlayer.TimeTillSmashRespawn > 0)
					{
						Frame_KeepPressedToRespawn	.Visible = True;
						UpdateKeepButtonPressedGauge(Quad_KeepPressedToRespawnLeftGauge, Quad_KeepPressedToRespawnRightGauge, GUIPlayer.TimeTillSmashRespawn);
						SwitchDeviceButton("{{{RespawnButton}}}", Quad_KeepPressedToRespawnButton);
						Quad_KeepPressedToRespawnButton.ImageUrl = GetImageForButton("{{{ImageButtonRespawn}}}");
					}
					else if(GUIPlayer.SmashNeedHelp)
					{
						Frame_ButtonToSmash			.Visible = True;
						SwitchDeviceButton("{{{SmashButton}}}", Quad_ButtonToSmash);
						Quad_ButtonToSmash.ImageUrl = GetImageForButton("{{{ImageButtonSmash}}}");
						
						declare Integer AnimPeriod = {{{C_CHEAT_SMASHED_BUTTON_ANIM_PERIOD}}};
						if(Now % AnimPeriod <= AnimPeriod / 2)
							Frame_ButtonToSmash.RelativePosition.Y = 1.;
						else
							Frame_ButtonToSmash.RelativePosition.Y = 0.;
					}
				}
				
				//HACK START CB : montrer les images
				/*
				Quad_CheatTurboGauge1	.RelativePosition.X = 1.0;
				Quad_CheatTurboGauge2	.RelativePosition.X = 1.0;
				Quad_CheatStuntTurboButton.Visible = True;
				SwitchDeviceButton("{{{TurboStuntButton}}}", Quad_CheatStuntTurboButton);
				Quad_CheatStuntTurboButton.ImageUrl = GetImageForButton("{{{ImageTurboButton}}}");
				
				Frame_ButtonForAirControl.Visible = True;
					
				// SwitchDeviceButton("{{{YawPlusButton}}}", Quad_ButtonForAirControl1);
				// SwitchDeviceButton("{{{YawMinusButton}}}", Quad_ButtonForAirControl1);
						
				// SwitchDeviceButton("{{{RollPlusButton}}}", Quad_ButtonForAirControl2);
				// SwitchDeviceButton("{{{RollMinusButton}}}", Quad_ButtonForAirControl2);
				// SwitchDeviceButton("{{{PitchPlusButton}}}", Quad_ButtonForAirControl2);
				// SwitchDeviceButton("{{{PitchMinusButton}}}", Quad_ButtonForAirControl2);
				
				Quad_ButtonForAirControl1.ImageUrl = GetImageForButton("{{{ImageButtonLeftStick}}}");
				Quad_ButtonForAirControl2.ImageUrl = GetImageForButton("{{{ImageButtonRightStick}}}");

				Frame_ButtonForAirControl.Visible = True;
						
				SwitchDeviceButton("{{{YawPlusButton}}}", Quad_ButtonForAirControl1);
				SwitchDeviceButton("{{{YawMinusButton}}}", Quad_ButtonForAirControl1);
							
				SwitchDeviceButton("{{{RollPlusButton}}}", Quad_ButtonForAirControl2);
				SwitchDeviceButton("{{{RollMinusButton}}}", Quad_ButtonForAirControl2);
				SwitchDeviceButton("{{{PitchPlusButton}}}", Quad_ButtonForAirControl2);
				SwitchDeviceButton("{{{PitchMinusButton}}}", Quad_ButtonForAirControl2);
				Frame_KeepPressedToGiveUp	.Visible = True;
				UpdateKeepButtonPressedGauge(Quad_KeepPressedToGiveUpLeftGauge, Quad_KeepPressedToGiveUpRightGauge, GUIPlayer.TimeTillSmashGiveUp);
				SwitchDeviceButton("{{{RestartButton}}}", Quad_KeepPressedToGiveUpButton);
				
				Frame_KeepPressedToRespawn	.Visible = True;
				UpdateKeepButtonPressedGauge(Quad_KeepPressedToRespawnLeftGauge, Quad_KeepPressedToRespawnRightGauge, GUIPlayer.TimeTillSmashRespawn);
				SwitchDeviceButton("{{{RespawnButton}}}", Quad_KeepPressedToRespawnButton);
				Quad_KeepPressedToRespawnButton.ImageUrl = GetImageForButton("{{{ImageButtonRespawn}}}");
				*/
				
				/*
				Frame_KeepPressedToGiveUp	.Visible = True;
				UpdateKeepButtonPressedGauge(Quad_KeepPressedToGiveUpLeftGauge, Quad_KeepPressedToGiveUpRightGauge, GUIPlayer.TimeTillSmashGiveUp);
				SwitchDeviceButton("{{{RestartButton}}}", Quad_KeepPressedToGiveUpButton);
				Quad_KeepPressedToGiveUpButton.ImageUrl = GetImageForButton("{{{ImageButtonRestart}}}");
				
				Quad_CheatStuntTurboButton.ImageUrl = GetImageForButton("{{{ImageTurboButton}}}");
				Quad_CheatStuntTurboButton.Visible = True;
				
				Frame_ButtonToSmash			.Visible = True;
				SwitchDeviceButton("{{{SmashButton}}}", Quad_ButtonToSmash);
				Quad_ButtonToSmash.ImageUrl = GetImageForButton("{{{ImageButtonSmash}}}");
				*/
			}
		}
		
--></script>
</manialink>""";
	return MLText;
}
