/**
 *	Time Attack mode
			TextColor 	= Colors::GetColor("Gold");
		} else if(G_BestMedal == TMC_MEDAL_SILVER){
			Title 		= FlavourText::GetCampaignSilverTitle();
			Subtitle 	= FlavourText::GetCampaignSilverSubTitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Silver");
		} else if(G_BestMedal == TMC_MEDAL_BRONZE){
			Title 		= FlavourText::GetCampaignBronzeTitle();
			Subtitle 	= FlavourText::GetCampaignBronzeSubTitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("Bronze");
		} else if(G_BestMedal == TMC_MEDAL_AUTHOR) {
			Title 		= FlavourText::GetCampaignTrackmasterTitle();
			Subtitle 	= FlavourText::GetCampaignTrackmasterSubTitle(); 
			Subtitle2	= FlavourText::GetNewRecordOfThePlayer(G_BestTimePlayer);
			TextColor 	= Colors::GetColor("GreenMaster");
		}
		
		Sign = "LOCALRANKING";
		RewardUrl = RewardScreens::GetScreenMedalWon();
		
		//Only for Solo mode
		+++GlobalRankingSequence+++
	
		Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, Sign, True);
		WaitRewardAnswer();
		IngameGlobalRanking::StopRankingSequence(Players[G_ThePlayerId]);
		// log(Now^"AFTER REWARD SCREEN");
	} 
	
	UICampaign::SetMedalCountVisible(False);
	
	if(G_HasNewScore) {
		IngameAchievements::RestartTryHarderAchievement();
		
		Title 		= FlavourText::GetCampaignNewRecordTitle();
		Subtitle 	= FlavourText::GetCampaignNewRecordSubtitle();
		declare Text Subt = "";
		if(G_LastMedalPlayer >= TMC_MEDAL_AUTHOR && G_LastMedalPlayer <= TMC_MEDAL_BRONZE) {
			Subt = TL::Compose(_("Your new best record: %1, %2"), TL::TimeToText(G_BestTimePlayer, True), Medals::GetMedalName(G_LastMedalPlayer));
		} else {
			Subt = TL::Compose(_("Your new best record: %1"), TL::TimeToText(G_BestTimePlayer, True));
		}
		Subtitle2	= Subt;
		RewardUrl 	= RewardScreens::GetScreenBravo();
		TextColor	= <0.852, 0.423, 1.0>;
		Sign = "LOCALRANKING";
		
		//Only for solo mode
		+++MapRankingSequence+++
		
		
		Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, Sign, True);
		WaitRewardAnswer();
		IngameGlobalRanking::StopRankingSequence(Players[G_ThePlayerId]);
	} 

	if(!G_HasNewMedal && !G_HasNewScore && !G_RecordCenterMode) {
		IngameAchievements::AddOneTryTryHarderAchievements();
		Title 		= FlavourText::GetCampaignTryAgainTitle();
		Subtitle 	= FlavourText::GetCampaignTryAgainSubTitle();
		// Subtitle2	= FlavourText::GetLastRecordOfThePlayer(G_LastTimePlayer)^TL::Compose(" Last Medal: %1", Medals::GetMedalName(G_LastMedalPlayer));
		declare Text Subt = "";
		if(G_LastMedalPlayer >= TMC_MEDAL_AUTHOR && G_LastMedalPlayer <= TMC_MEDAL_BRONZE) {
			Subt = TL::Compose(_("Your last record: %1, %2"), TL::TimeToText(G_LastTimePlayer, True), Medals::GetMedalName(G_LastMedalPlayer));
		} else {
			Subt = TL::Compose(_("Your last record: %1"), TL::TimeToText(G_LastTimePlayer, True));
		}
		declare VersusText = GetVersusTimeText(False);
		if(VersusText != "") {
			Subt = VersusText;
		}
		
		Subtitle2	= Subt;
		RewardUrl 	= RewardScreens:: GetScreenGameOver();
		TextColor	= Colors::GetColor("PinkRed");
		Sign		= "-";
		
		Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, Sign, True);
		WaitRewardAnswer();
	}
	
	if(G_HasNewMedal) {
		if(HasPlayerUnlockNewTracks()) {	
		// if(True) {	
			//L16N Title of the screen where the player has unlocked new customisable
			Title 		= _("Good news!");
			//L16N The player has unlocked new content: tracks in his official campaign
			Subtitle 	= _("You unlocked new tracks");
			Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
			TextColor 	= Colors::GetColor("YellowIntense");
			RewardUrl	= RewardScreens::GetScreenUnlock();
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "UNLOCK", True);
			WaitRewardAnswer();
		}
		
		if(HasPlayerUnlockSkins()) {
		// if(False) {
			//L16N Title of the screen where the player has unlocked new customisable
			Title 		= _("Good news!");
			//L16N The player has unlocked new things to customize his car 
			Subtitle 	= _("You unlocked new stuff in your garage");
			Subtitle2	= FlavourText::GetCampaignDefaultSubtitle();
			TextColor 	= Colors::GetColor("YellowIntense");
			RewardUrl	= RewardScreens::GetScreenUnlock();
			Game::ShowReward(Players[G_ThePlayerId], Title, Subtitle, Subtitle2, "to continue", RewardUrl, TextColor, "UNLOCK", True);
			WaitRewardAnswer();
		}
	}
	Game::HideTransition(Players[G_ThePlayerId]);
}

Void WaitRewardRankingAnswer() {
	while(!Game::GetRewardAnswer(Players[G_ThePlayerId])) {
		SoloYield();
		if(IngameGlobalRanking::HasNewEchelon(Players[G_ThePlayerId])) {
			declare Integer PlayerEchelon = IngameGlobalRanking::GetPlayerEchelon(Players[G_ThePlayerId]);
			declare Text RewardScreens	= RewardScreens::GetScreenEchelon(PlayerEchelon);
			Game::ShowReward(Players[G_ThePlayerId], "", "", "", "to continue", RewardScreens, Colors::GetColor("White"), "ECHELON", True);
		}
	}
}

Void RecordCenterSequence() {
	G_CurrentFrameDisplay = TMC_WINDOWFRAMESTEP_RESTARTRECORD;
	UICampaign::SetVisibilityRecordCenterPopup(True);
	WaitRecordCenterChoice();
	declare RecordCenterChoice = UICampaign::GetRecordCenterChoice();
	UICampaign::SetVisibilityRecordCenterPopup(False);
	Game::WaitTime(1000);
	
	if(RecordCenterChoice == 1) {
		G_RecordCenterMode = False;
		G_FriendsOpponentUrl = "";	
		SetGamePhase(C_GAMEPHASE_CHALLENGE);
	} else {
		SetGamePhase(C_GAMEPHASE_PREPARATION);
	}
}
